object_location,image_small,image_thumb
/objects/AberdeenMagazine.png,/objects/small/aberdeenmagazine_sm.jpg,/objects/thumbs/aberdeenmagazine_th.jpg
/objects/AinsivaleMonde.jpg,/objects/small/ainsivalemonde_sm.jpg,/objects/thumbs/ainsivalemonde_th.jpg
/objects/AnalyticalReview.png,/objects/small/analyticalreview_sm.jpg,/objects/thumbs/analyticalreview_th.jpg
/objects/Angelina.JPG,/objects/small/angelina_sm.jpg,/objects/thumbs/angelina_th.jpg
/objects/Angelina_2.png,/objects/small/angelina_2_sm.jpg,/objects/thumbs/angelina_2_th.jpg
/objects/Angelina_Dublin.png,/objects/small/angelina_dublin_sm.jpg,/objects/thumbs/angelina_dublin_th.jpg
/objects/Angelina_German.png,/objects/small/angelina_german_sm.jpg,/objects/thumbs/angelina_german_th.jpg
/objects/Anti-Jacobin.png,/objects/small/anti-jacobin_sm.jpg,/objects/thumbs/anti-jacobin_th.jpg
/objects/BritishCritic.png,/objects/small/britishcritic_sm.jpg,/objects/thumbs/britishcritic_th.jpg
/objects/Burke_1791.JPG,/objects/small/burke_1791_sm.jpg,/objects/thumbs/burke_1791_th.jpg
/objects/CriticalReview.png,/objects/small/criticalreview_sm.jpg,/objects/thumbs/criticalreview_th.jpg
/objects/EnglishReview.png,/objects/small/englishreview_sm.jpg,/objects/thumbs/englishreview_th.jpg
/objects/EuropeanMagazine.png,/objects/small/europeanmagazine_sm.jpg,/objects/thumbs/europeanmagazine_th.jpg
/objects/FreemasonsMagazine.png,/objects/small/freemasonsmagazine_sm.jpg,/objects/thumbs/freemasonsmagazine_th.jpg
/objects/Gainsborough_1781.jpg,/objects/small/gainsborough_1781_sm.jpg,/objects/thumbs/gainsborough_1781_th.jpg
/objects/Gainsborough_1781_sketch.jpg,/objects/small/gainsborough_1781_sketch_sm.jpg,/objects/thumbs/gainsborough_1781_sketch_th.jpg
/objects/Gainsborough_1781_study.jpg,/objects/small/gainsborough_1781_study_sm.jpg,/objects/thumbs/gainsborough_1781_study_th.jpg
/objects/GeneralMagazine - Copy.png,/objects/small/generalmagazine - copy_sm.jpg,/objects/thumbs/generalmagazine - copy_th.jpg
/objects/GeneralMagazine.png,/objects/small/generalmagazine_sm.jpg,/objects/thumbs/generalmagazine_th.jpg
/objects/Gentleman'sMagazine.png,/objects/small/gentleman'smagazine_sm.jpg,/objects/thumbs/gentleman'smagazine_th.jpg
/objects/Hopwood_1801.jpg,/objects/small/hopwood_1801_sm.jpg,/objects/thumbs/hopwood_1801_th.jpg
/objects/ImageNotAvailable.png,/objects/small/imagenotavailable_sm.jpg,/objects/thumbs/imagenotavailable_th.jpg
/objects/LiteraryMagazine.png,/objects/small/literarymagazine_sm.jpg,/objects/thumbs/literarymagazine_th.jpg
/objects/LyricalTales.JPG,/objects/small/lyricaltales_sm.jpg,/objects/thumbs/lyricaltales_th.jpg
/objects/MonthlyMagazine.png,/objects/small/monthlymagazine_sm.jpg,/objects/thumbs/monthlymagazine_th.jpg
/objects/MonthlyMirror.png,/objects/small/monthlymirror_sm.jpg,/objects/thumbs/monthlymirror_th.jpg
/objects/MonthlyReview.png,/objects/small/monthlyreview_sm.jpg,/objects/thumbs/monthlyreview_th.jpg
/objects/MonthlyVisitor.png,/objects/small/monthlyvisitor_sm.jpg,/objects/thumbs/monthlyvisitor_th.jpg
/objects/NewAnnualRegister.png,/objects/small/newannualregister_sm.jpg,/objects/thumbs/newannualregister_th.jpg
/objects/PhilosophicalLiteraryRegister.jpg,/objects/small/philosophicalliteraryregister_sm.jpg,/objects/thumbs/philosophicalliteraryregister_th.jpg
/objects/Poems.jpg,/objects/small/poems_sm.jpg,/objects/thumbs/poems_th.jpg
/objects/PoetryoftheWorld.png,/objects/small/poetryoftheworld_sm.jpg,/objects/thumbs/poetryoftheworld_th.jpg
/objects/PoetryoftheWorld_4.png,/objects/small/poetryoftheworld_4_sm.jpg,/objects/thumbs/poetryoftheworld_4_th.jpg
/objects/RegisteroftheTimes.png,/objects/small/registerofthetimes_sm.jpg,/objects/thumbs/registerofthetimes_th.jpg
/objects/Reynolds.1782.jpg,/objects/small/reynolds.1782_sm.jpg,/objects/thumbs/reynolds.1782_th.jpg
/objects/Reynolds_1782.jpg,/objects/small/reynolds_1782_sm.jpg,/objects/thumbs/reynolds_1782_th.jpg
/objects/Reynolds_1784.jpg,/objects/small/reynolds_1784_sm.jpg,/objects/thumbs/reynolds_1784_th.jpg
/objects/Reynolds_1784_study_1.jpg,/objects/small/reynolds_1784_study_1_sm.jpg,/objects/thumbs/reynolds_1784_study_1_th.jpg
/objects/Reynolds_1784_study_2.jpg,/objects/small/reynolds_1784_study_2_sm.jpg,/objects/thumbs/reynolds_1784_study_2_th.jpg
/objects/Reynolds_1835.jpg,/objects/small/reynolds_1835_sm.jpg,/objects/thumbs/reynolds_1835_th.jpg
/objects/Reynolds_1835_proof.jpg,/objects/small/reynolds_1835_proof_sm.jpg,/objects/thumbs/reynolds_1835_proof_th.jpg
/objects/SapphoPhaon.JPG,/objects/small/sapphophaon_sm.jpg,/objects/thumbs/sapphophaon_th.jpg
/objects/ShrineofBertha.png,/objects/small/shrineofbertha_sm.jpg,/objects/thumbs/shrineofbertha_th.jpg
/objects/ShrineofBertha_2.png,/objects/small/shrineofbertha_2_sm.jpg,/objects/thumbs/shrineofbertha_2_th.jpg
/objects/TownCountryMagazine.png,/objects/small/towncountrymagazine_sm.jpg,/objects/thumbs/towncountrymagazine_th.jpg
/objects/Vanassen_1791.jpg,/objects/small/vanassen_1791_sm.jpg,/objects/thumbs/vanassen_1791_th.jpg
/objects/Vancenza.jpg,/objects/small/vancenza_sm.jpg,/objects/thumbs/vancenza_th.jpg
/objects/VancenzaOderDieGefahren_German_1.png,/objects/small/vancenzaoderdiegefahren_german_1_sm.jpg,/objects/thumbs/vancenzaoderdiegefahren_german_1_th.jpg
/objects/Vancenza_2.jpg,/objects/small/vancenza_2_sm.jpg,/objects/thumbs/vancenza_2_th.jpg
/objects/Vancenza_3.png,/objects/small/vancenza_3_sm.jpg,/objects/thumbs/vancenza_3_th.jpg
/objects/Vancenza_4.png,/objects/small/vancenza_4_sm.jpg,/objects/thumbs/vancenza_4_th.jpg
/objects/Vancenza_Dublin.png,/objects/small/vancenza_dublin_sm.jpg,/objects/thumbs/vancenza_dublin_th.jpg
/objects/Vancenza_Ger_2.png,/objects/small/vancenza_ger_2_sm.jpg,/objects/thumbs/vancenza_ger_2_th.jpg
/objects/Walsingham.jpg,/objects/small/walsingham_sm.jpg,/objects/thumbs/walsingham_th.jpg
/objects/Walsingham_Dub.png,/objects/small/walsingham_dub_sm.jpg,/objects/thumbs/walsingham_dub_th.jpg
/objects/Walsingham_Fre_2.png,/objects/small/walsingham_fre_2_sm.jpg,/objects/thumbs/walsingham_fre_2_th.jpg
/objects/Walsingham_Ger.png,/objects/small/walsingham_ger_sm.jpg,/objects/thumbs/walsingham_ger_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/object_list.csv,,
